-3PplV0ErOk_30.000_40.000.wav	30.000	40.000
-3gSkrDKNSA_27.000_37.000.wav	27.000	37.000	Car
--p-rk_HBuU_30.000_40.000.wav	30.000	40.000
-1WK72M4xeg_220.000_230.000.wav	220.000	230.000	Car
-1XfuJcdvfg_30.000_40.000.wav	30.000	40.000	Car
-3XWBAmjmaQ_11.000_21.000.wav	11.000	21.000	Car
-4-87UgJcUw_70.000_80.000.wav	70.000	80.000	Motorcycle
-4D3Gkyisyc_30.000_40.000.wav	30.000	40.000	Car
-5k5GyHd2So_4.000_14.000.wav	4.000	14.000	Car
-6A2L1U9b5Y_54.000_64.000.wav	54.000	64.000	Car
-6Yfati1N10_80.000_90.000.wav	80.000	90.000	Car
-7_o_GhpZpM_12.000_22.000.wav	12.000	22.000	Car
-7rZwMK6uSs_70.000_80.000.wav	70.000	80.000	Car
-85f5DKKfSo_30.000_40.000.wav	30.000	40.000	Car
-9Smdrt5zwk_40.000_50.000.wav	40.000	50.000
-9gZLVDKpnE_30.000_40.000.wav	30.000	40.000
-BGebo8V4XY_30.000_40.000.wav	30.000	40.000	Car
-DdiduB5B_w_190.000_200.000.wav	190.000	200.000	Car
-HIPq7T3eFI_11.000_21.000.wav	11.000	21.000	Car
-H_3oEkKe0M_50.000_60.000.wav	50.000	60.000
-HmuMoykRqA_500.000_510.000.wav	500.000	510.000
-IMRE_psvtI_30.000_40.000.wav	30.000	40.000	Motorcycle
-Ie4LSPDEF4_6.000_16.000.wav	6.000	16.000	Car
-J0F29UCZiA_70.000_80.000.wav	70.000	80.000	Motorcycle
-KFCJ7ydu2E_0.000_10.000.wav	0.000	10.000	Motorcycle
-KmDAgYb0Uo_100.000_110.000.wav	100.000	110.000
-P7iW3WzNfc_400.000_410.000.wav	400.000	410.000
-QMAKXzIGx4_10.000_20.000.wav	10.000	20.000
-S-5z2vYtxw_10.000_20.000.wav	10.000	20.000	Motorcycle
-SlL0NZh51w_30.000_40.000.wav	30.000	40.000
-US2mpJxbj4_30.000_40.000.wav	30.000	40.000	Car
-VO-C9C0uqY_1.000_11.000.wav	1.000	11.000	Car
--H_-CEB2wA_30.000_40.000.wav	30.000	40.000
-1VsFy0eVJs_30.000_40.000.wav	30.000	40.000
-1X7kpLnOpM_60.000_70.000.wav	60.000	70.000
-3FIglJti0s_30.000_40.000.wav	30.000	40.000
-6KOEEiAf9s_19.000_29.000.wav	19.000	29.000	Car
-97l_c6PToE_30.000_40.000.wav	30.000	40.000
-9S5Z-uciLo_70.000_80.000.wav	70.000	80.000
-CkgGfKepO4_140.000_150.000.wav	140.000	150.000
-JpQivta6MQ_20.000_30.000.wav	20.000	30.000	Car
-K9oTZj3mVQ_30.000_40.000.wav	30.000	40.000
-KjE40DlSdU_0.000_10.000.wav	0.000	10.000
-NrFtZ_xxFU_30.000_40.000.wav	30.000	40.000	Train
-PYRamK58Ss_0.000_10.000.wav	0.000	10.000
-P_XDJt4p_s_30.000_40.000.wav	30.000	40.000
-Pjylzex7oc_350.000_360.000.wav	350.000	360.000
-QHuZGmIy_I_30.000_40.000.wav	30.000	40.000	Car
-RXKRoRPWXg_30.000_40.000.wav	30.000	40.000
-VH414svzI0_30.000_40.000.wav	30.000	40.000
-WFdYxE-PYI_30.000_40.000.wav	30.000	40.000
-XcC-UlbcRA_30.000_40.000.wav	30.000	40.000
-Y2cD8xvCHI_30.000_40.000.wav	30.000	40.000	Car
-ZKZkMHe3cY_70.000_80.000.wav	70.000	80.000	Car
-aZ7XC4LG2A_30.000_40.000.wav	30.000	40.000
-abVemAm9HM_430.000_440.000.wav	430.000	440.000
